Determinante,Subdeterminante,Nome do indicador,Fonte,Unidade de medida,Período,São Paulo,Rio de Janeiro,Mafra,Bela Vista do Toldo,Canoinhas,Irineópolis,Itaiópolis,Major Vieira,Monte Castelo,Papanduva,Porto União, Três Barras,Links,Notas
Infraestrutura,Transporte Interurbano,Número de Decolagens por Ano,ANAC,Decolagens por ano,2021,36387,42453,0,0,0,0,0,0,0,0,0,0,https://sas.anac.gov.br/sas/bav/view/frmConsultaVRA ,
Infraestrutura,Condições Urbanas,Acesso à Internet Rápida,ANATEL,Acessos/hab.,2021,"3,68","3,05","2,46 (2021)","4,7 (2021)","2,02 (2021)","2,64 (2021)","1,37 (2021)","3,65 (2021)","3,63 (2021)","2,05","2,8","3,08",https://informacoes.anatel.gov.br/paineis/meu-municipio ,
Infraestrutura,Condições Urbanas,Custo da Energia Elétrica,ANEEL e operadoras,R$/kwh,2022,"R$ 0,59","R$ 0,80","0,62 em (2024)","0,62 em (2024)","0,62 em (2024)","0,62 em (2024)","0,62 em (2024)","0,62 em (2024)","0,62 em (2024)","0,62 em (2024)","0,62 em (2024)","0,62 em (2024)",https://portalrelatorios.aneel.gov.br/luznatarifa/rankingtarifas ,
Mercado,Desenvolvimento Econômico,Índice de Desenvolvimento Humano,Atlas do Desenvolvimento Humano no Brasil,Índice,2010,"0,805","0,799","0,777 (2018)","0,675","0,757","0,699","0,708","0,69","0,675","0,704","0,786 (2010)","0,706",drive AMPLANORTE,Porto União: https://uni-contestado-site.s3.amazonaws.com/site/biblioteca/ebook/Caderno%20Socioecon%C3%B4mico%20de%20Porto%20Uni%C3%A3o%2023-07.pdf?utm_source 
Acesso a Capital,Capital Disponível,Operações de Crédito por Município,BACEN e IBGE,% crédito,2021,"206,84%","50,54%",217% (PIB 2018 / OPC 2024),68% (PIB 2008 / OPC2025),542% (PIB 2021 / OP 2025),59% (PIB 2021 / OP 2025),285% (PIB2018 e Op de Crédito 2024),352% (PIB 2021 / OP 2025),3023% (PIB 2023 OP 2025),82% (pib 2021 / op 2025),211% (pib 2024 op 2025),1613% (pib 2024 op 2025),https://www.tesourotransparente.gov.br/temas/estados-e-municipios/operacoes-de-credito-de-estados-e-municipios ,
Acesso a Capital,Capital Disponível,Capital Poupado per capita,BACEN e IBGE,R$/habitante,2021,"R$ 73.538,00","R$ 45.609,41"," 13976,43(2024)", -," R$  10.565,17 "," R$  4.299,60 "," R$  7.572,35 "," R$  2.754,48 ", -," R$  6.993,72 "," R$  58.473,77 "," R$  3.049,77 ",https://www.bcb.gov.br/estatisticas/estatisticabancariamunicipios ,
 Inovação, Inputs, Média de Investimentos do BNDES e FINEP, BNDES e FINEP, Valor investido/empresa,2021," R$  32.640,93 "," R$  4.145,11 "," R$  71.717,66 "," R$  284.285,71 "," R$  901.106,57 "," R$  38.111,81 "," R$  173.275,86 "," R$  44.050,00 "," R$  571.000,00 "," R$  2.280.439,37 "," R$ 446.680,11"," R$  938.757,90 ", https://www.bndes.gov.br/wps/portal/site/home/transparencia/consulta-operacoes-bndes/consulta-a-operacoes-bndes/!ut/p/z1/tZNNc5swEIZ_Sw4cZS0gbKc3nBA7ASdpM_6AS0aAMGqNRCTZNP31FW4ObtO408lEF41W2mffV1rhDK9xJuieb6jhUtCtXafZ8DE5j6MZuYNk-gVcCIP4Klxexv4YAK8OB-CNEQLOjvPBv7-CcJa4CzKfgBcTvMQZzgphWlPjNBcl049caMPNrjgocKCWDXPAKCp0SxUTBacOFFLo3dZQVHFB-1DDhJH6aIMi2TJFC8k0OnD7Qm3BS5x6bJh7o4KgqgxKRIqyRLQaVaisXMK8gA1LoC_GTjjPTvte9fWOCXfXfmS9XyQBiWJ3eu6_HDjBSK2G0ZGG-1t7e8HnCUwj4hJ3iFd7zjq8EFI19rEe_tPi7HWF5eQSwuT6IZkuwB-77jsr_MNA8LH40TvxN78_4OsWsL_DU_OL-cZiqakRF5XE6xMtaBP416enLLQ9L4Vh3w1ef2zTWw-brcx_feVQ5P7YilWsYoqpwU7ZcG1Mqz854EDXdYND1mAj94Nc2Uhr6a1UptekuWFvKPsbvJbauvuTidtm0Yz9Z_Stmkc-SW_2Pya3qJ8StkJZ_tyFZ2c_AVT-wCA!/dz/d5/L2dBISEvZ0FBIS9nQSEh/  (2020-2021),
Inovação,Inputs,Proporção de Mestres e Doutores em C&T,CAPES e RAIS,Titulados/mil empresas,2020,"5,46","17,62",-,-,-,-,-,-,-,-,-,-,"Embora não existam dados consolidados sobre a proporção de mestres e doutores em C&T por município em Santa Catarina, iniciativas como os Observatórios de CTI da Fapesc e informações de instituições de ensino superior oferecem insights sobre a distribuição desses profissionais no estado.",
Ambiente Regulatório,Tempo de Processos,Taxa de Congestionamento em Tribunais,CNJ,% de processos,2021,"96,21%","96,41%","86,80%",-,"86,98%",-,"84,55%",-,-,"92,71%","87,92%",-,https://justica-em-numeros.cnj.jus.br/painel-estatisticas/,
Acesso a Capital,Capital Disponível,Proporção Relativa de Capital de Risco,Crunchbase,% capital de risco,2021,"8,75%","1,16%",-,-,-,-,-,-,-,-,-,-,"Embora não existam dados detalhados por município, é evidente que Florianópolis e Blumenau são os principais polos de atração de capital de risco em Santa Catarina.",
